district,gender,race,major_award_count,allegation_count,sustained_count,unsustained_count,birth_year,black,white,hispanic,blackpop,whitepop,hispanicpop,allegations_per_officer,mean,std,y,y2,y3
7.0,F,Black,0.0,10.0,1.0,6.0,1964.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,3,2,1
7.0,M,Black,0.0,10.0,0.0,6.0,1971.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,3,2,1
7.0,M,Black,0.0,9.0,0.0,9.0,1963.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,3,2,1
7.0,M,White,0.0,11.0,0.0,10.0,1968.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,3,2,2
7.0,F,Black,0.0,4.0,0.0,1.0,1957.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,2,2,1
7.0,F,Black,0.0,5.0,0.0,2.0,1976.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,2,2,1
7.0,M,Asian/Pacific,0.0,3.0,0.0,0.0,1986.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,Black,0.0,1.0,0.0,0.0,1991.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,Asian/Pacific,0.0,1.0,0.0,0.0,1974.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,White,0.0,1.0,0.0,0.0,1988.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,Hispanic,0.0,1.0,0.0,0.0,1978.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,Hispanic,0.0,1.0,0.0,0.0,1995.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,White,0.0,1.0,0.0,0.0,1991.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,Black,0.0,4.0,0.0,0.0,1969.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,2,2,1
7.0,M,White,0.0,0.0,0.0,0.0,1992.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,Black,0.0,0.0,0.0,0.0,1985.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,White,0.0,0.0,0.0,0.0,1984.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,Hispanic,0.0,0.0,0.0,0.0,1990.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,White,0.0,0.0,0.0,0.0,1985.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,White,0.0,0.0,0.0,0.0,1989.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,White,0.0,0.0,0.0,0.0,1987.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,Hispanic,0.0,0.0,0.0,0.0,1989.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,Black,0.0,0.0,0.0,0.0,1984.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,Black,0.0,0.0,0.0,0.0,1988.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,Black,0.0,0.0,0.0,0.0,1983.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,Hispanic,0.0,0.0,0.0,0.0,1993.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,White,0.0,0.0,0.0,0.0,1980.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,Black,0.0,0.0,0.0,0.0,1973.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,White,0.0,21.0,8.0,10.0,1969.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,Black,0.0,4.0,1.0,1.0,1988.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,2,2,1
7.0,M,Black,0.0,5.0,1.0,3.0,1957.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,2,2,1
7.0,M,White,0.0,1.0,0.0,0.0,1985.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,Black,0.0,0.0,0.0,0.0,1969.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,Asian/Pacific,0.0,0.0,0.0,0.0,1993.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,White,0.0,0.0,0.0,0.0,1979.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,White,0.0,0.0,0.0,0.0,1990.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,White,0.0,0.0,0.0,0.0,1990.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,Black,0.0,0.0,0.0,0.0,1991.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,F,Hispanic,0.0,0.0,0.0,0.0,1985.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,1,1,1
7.0,M,White,1.0,11.0,2.0,1.0,1974.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,3,2,2
7.0,M,White,0.0,23.0,0.0,9.0,1969.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,White,0.0,5.0,0.0,1.0,1975.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,2,2,1
7.0,M,Hispanic,0.0,21.0,1.0,11.0,1975.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,Hispanic,0.0,34.0,2.0,17.0,1965.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,White,1.0,22.0,1.0,12.0,1974.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,White,1.0,48.0,1.0,14.0,1975.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,Black,1.0,80.0,1.0,26.0,1968.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,White,1.0,7.0,1.0,0.0,1972.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,2,2,1
7.0,M,Black,0.0,84.0,9.0,40.0,1969.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,White,0.0,17.0,1.0,6.0,1966.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,White,0.0,31.0,1.0,16.0,1956.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,White,0.0,43.0,1.0,21.0,1969.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,Black,0.0,21.0,2.0,14.0,1969.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,Black,0.0,16.0,1.0,10.0,1969.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,4,3,2
7.0,F,White,0.0,24.0,2.0,9.0,1971.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,Hispanic,0.0,34.0,0.0,10.0,1973.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,White,0.0,39.0,0.0,17.0,1971.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,Hispanic,0.0,8.0,0.0,1.0,1979.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,3,2,1
7.0,M,White,0.0,14.0,0.0,3.0,1981.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,4,2,2
7.0,M,White,0.0,22.0,0.0,7.0,1984.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,5,3,2
7.0,M,White,0.0,12.0,0.0,3.0,1983.0,1,0,0,1,0,0,1.5234396671289876,10.224561403508773,12.827862369496316,3,2,2
6.0,F,Black,1.0,3.0,0.0,0.0,1968.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,0.0,43.0,3.0,20.0,1956.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,38.0,5.0,18.0,1958.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Hispanic,0.0,11.0,0.0,3.0,1983.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,M,Black,0.0,90.0,8.0,56.0,1962.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,White,0.0,21.0,5.0,12.0,1957.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Hispanic,0.0,51.0,7.0,13.0,1961.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Hispanic,0.0,44.0,4.0,27.0,1960.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,F,Black,0.0,6.0,2.0,0.0,1965.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Hispanic,1.0,47.0,0.0,14.0,1975.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,27.0,8.0,13.0,1962.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,F,White,0.0,18.0,1.0,5.0,1975.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,4,3,2
6.0,F,Black,1.0,6.0,1.0,1.0,1985.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,F,Black,0.0,16.0,5.0,4.0,1961.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,4,2,2
6.0,F,Black,0.0,39.0,8.0,23.0,1967.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,7.0,3.0,3.0,1962.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Black,0.0,27.0,4.0,13.0,1960.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,White,0.0,38.0,2.0,20.0,1956.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,1.0,17.0,1.0,9.0,1965.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,4,2,2
6.0,F,White,0.0,19.0,1.0,5.0,1957.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,4,3,2
6.0,M,Black,0.0,19.0,5.0,9.0,1962.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,4,3,2
6.0,M,White,0.0,11.0,1.0,1.0,1980.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,M,Black,0.0,38.0,2.0,23.0,1970.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,10.0,1.0,8.0,1963.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,M,Black,0.0,7.0,2.0,4.0,1957.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Black,0.0,17.0,3.0,10.0,1956.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,4,2,2
6.0,M,Black,0.0,43.0,11.0,23.0,1960.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,F,Black,0.0,6.0,1.0,3.0,1960.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Black,0.0,49.0,5.0,24.0,1976.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,White,0.0,4.0,0.0,1.0,1984.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,White,1.0,1.0,0.0,1.0,1983.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,1.0,9.0,0.0,2.0,1979.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,M,Hispanic,1.0,9.0,0.0,4.0,1981.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,M,Black,1.0,2.0,0.0,0.0,1979.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,White,0.0,2.0,0.0,0.0,1964.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,0.0,1.0,0.0,0.0,1981.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,0.0,0.0,0.0,0.0,1974.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,0.0,38.0,2.0,26.0,1961.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,F,Black,0.0,15.0,2.0,6.0,1961.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,2
6.0,M,Black,0.0,48.0,3.0,31.0,1956.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,F,Black,0.0,41.0,2.0,11.0,1975.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,21.0,2.0,2.0,1979.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,16.0,4.0,9.0,1957.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,4,2,2
6.0,M,Black,0.0,24.0,5.0,7.0,1960.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,6.0,1.0,1.0,1956.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,White,0.0,5.0,1.0,2.0,1984.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,White,0.0,9.0,2.0,2.0,1973.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,F,Black,0.0,31.0,7.0,14.0,1967.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Hispanic,0.0,5.0,1.0,1.0,1982.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Hispanic,0.0,8.0,1.0,2.0,1984.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Hispanic,0.0,8.0,0.0,1.0,1984.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,White,0.0,5.0,0.0,1.0,1982.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Hispanic,0.0,8.0,0.0,2.0,1982.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Hispanic,0.0,9.0,0.0,2.0,1979.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,M,Black,0.0,9.0,0.0,4.0,1962.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,F,Black,0.0,1.0,0.0,1.0,1962.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,0.0,11.0,0.0,8.0,1972.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,M,Black,0.0,5.0,0.0,1.0,1960.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Black,0.0,7.0,0.0,1.0,1957.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Asian/Pacific,0.0,1.0,0.0,0.0,1975.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,F,Hispanic,0.0,0.0,0.0,0.0,1975.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,F,Hispanic,0.0,0.0,0.0,0.0,1978.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,White,0.0,1.0,0.0,0.0,1987.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,F,Black,0.0,7.0,1.0,5.0,1966.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,F,Black,0.0,4.0,1.0,2.0,1963.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,F,Black,0.0,10.0,2.0,7.0,1966.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,M,Black,0.0,15.0,6.0,5.0,1964.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,2
6.0,F,Hispanic,0.0,6.0,1.0,0.0,1982.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,F,Black,0.0,5.0,0.0,3.0,1966.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,F,Black,0.0,4.0,0.0,2.0,1964.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,0.0,0.0,0.0,0.0,1956.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Asian/Pacific,0.0,0.0,0.0,0.0,1959.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,0.0,0.0,0.0,0.0,1957.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,0.0,2.0,2.0,0.0,1961.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,F,Black,0.0,0.0,0.0,0.0,1988.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,White,0.0,30.0,4.0,9.0,1957.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,27.0,2.0,16.0,1959.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,F,Black,0.0,7.0,2.0,3.0,1963.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Hispanic,0.0,24.0,1.0,4.0,1961.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,White,0.0,59.0,2.0,22.0,1966.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,110.0,2.0,58.0,1964.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Hispanic,0.0,32.0,0.0,12.0,1978.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,20.0,2.0,11.0,1973.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,43.0,3.0,26.0,1967.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,42.0,1.0,20.0,1966.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,White,0.0,63.0,8.0,33.0,1965.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Hispanic,0.0,27.0,0.0,23.0,1959.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,25.0,2.0,11.0,1961.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,61.0,0.0,31.0,1959.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,White,1.0,10.0,0.0,0.0,1983.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,M,Black,0.0,73.0,1.0,38.0,1963.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,29.0,2.0,14.0,1960.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,4.0,0.0,1.0,1972.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,0.0,10.0,0.0,3.0,1978.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,F,Black,0.0,5.0,0.0,0.0,1971.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Hispanic,0.0,0.0,0.0,0.0,1984.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,0.0,25.0,1.0,17.0,1969.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,White,0.0,8.0,0.0,4.0,1962.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,White,0.0,7.0,0.0,1.0,1985.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Black,0.0,0.0,0.0,0.0,1989.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,White,0.0,0.0,0.0,0.0,1990.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,White,0.0,2.0,0.0,0.0,1991.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,F,White,0.0,8.0,1.0,2.0,1973.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Black,0.0,44.0,3.0,21.0,1964.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,19.0,1.0,12.0,1967.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,4,3,2
6.0,M,Black,0.0,7.0,3.0,1.0,1974.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Black,0.0,16.0,2.0,4.0,1972.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,4,2,2
6.0,M,White,0.0,4.0,0.0,0.0,1983.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,1.0,1.0,0.0,0.0,1977.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,F,Black,0.0,0.0,0.0,0.0,1994.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,White,0.0,1.0,0.0,0.0,1986.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,1.0,1.0,0.0,0.0,1985.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,White,0.0,2.0,1.0,0.0,1979.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,F,Black,0.0,5.0,0.0,0.0,1984.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,White,0.0,1.0,0.0,0.0,1992.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,0.0,20.0,1.0,13.0,1957.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,14.0,4.0,2.0,1971.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,2
6.0,M,Black,1.0,4.0,3.0,0.0,1976.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,F,Black,0.0,11.0,1.0,0.0,1967.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,M,Black,0.0,21.0,11.0,9.0,1960.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,White,0.0,3.0,1.0,0.0,1987.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,0.0,10.0,1.0,1.0,1978.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,F,White,2.0,32.0,3.0,11.0,1981.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,2.0,1.0,1.0,1962.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,1,1,1
6.0,M,Black,1.0,5.0,3.0,0.0,1965.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,2,2,1
6.0,M,Black,0.0,25.0,1.0,8.0,1970.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,11.0,2.0,2.0,1958.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,3,2,1
6.0,M,Black,0.0,26.0,3.0,10.0,1975.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,5,3,2
6.0,M,Black,0.0,17.0,4.0,7.0,1963.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,4,2,2
6.0,M,Black,0.0,16.0,1.0,8.0,1968.0,1,0,0,1,0,0,1.208472553699284,12.114341085271318,15.479410306871625,4,2,2
